,ID,SEQUENCE,POS,PROJECT,FILE
0,0,data,NNS,libobs,obs-avc.c
1,1,size,NN,libobs,obs-avc.c
2,2,p,FW,libobs,obs-avc.c
3,3,end,NN,libobs,obs-avc.c
4,4,nal start,NNP NN,libobs,obs-avc.c
5,5,is key frame,VBZ JJ NN,libobs,obs-avc.c
6,6,priority,NN,libobs,obs-avc.c
7,7,s,FW,libobs,obs-avc.c
8,12,avc packet,NNP NN,libobs,obs-avc.c
9,13,src,NN,libobs,obs-avc.c
10,14,packet,NN,libobs,obs-avc.c
11,18,sps,NNP,libobs,obs-avc.c
12,19,sps size,NNP NN,libobs,obs-avc.c
13,20,pps,NNP,libobs,obs-avc.c
14,21,pps size,NNP NN,libobs,obs-avc.c
15,22,header,NN,libobs,obs-avc.c
16,27,new packet data,JJ NN NNS,libobs,obs-avc.c
17,28,new packet size,JJ NN NN,libobs,obs-avc.c
18,29,header data,NN NNS,libobs,obs-avc.c
19,30,header size,NN NN,libobs,obs-avc.c
20,31,sei data,FW NNS,libobs,obs-avc.c
21,32,sei size,FW NN,libobs,obs-avc.c
22,33,vi,NNP,libobs,obs.c
23,34,ovi,NNP,libobs,obs.c
24,35,video,NN,libobs,obs.c
25,38,i,FW,libobs,obs.c
26,40,effect,NN,libobs,obs.c
27,41,file,NN,libobs,obs.c
28,44,info,NN,libobs,obs.c
29,51,ai,NNP,libobs,obs.c
30,52,view,NN,libobs,obs.c
31,53,unused,JJ,libobs,obs.c
32,54,locale,NN,libobs,obs.c
33,55,module config path,NN NN NN,libobs,obs.c
34,56,store,NN,libobs,obs.c
35,58,path,NN,libobs,obs.c
36,63,argc,NNP,libobs,obs.c
37,64,argv,NNP,libobs,obs.c
38,66,width,NN,libobs,obs.c
39,67,height,NN,libobs,obs.c
40,69,oai,NNP,libobs,obs.c
41,72,sdr white level,NNP NN NN,libobs,obs.c
42,73,hdr nominal peak level,NN JJ NN NN,libobs,obs.c
43,75,idx,NN,libobs,obs.c
44,76,id,NN,libobs,obs.c
45,81,unversioned id,JJ NN,libobs,obs.c
46,93,channel,NN,libobs,obs.c
47,95,source,NN,libobs,obs.c
48,96,param,NN,libobs,obs.c
49,98,p start,FW NN,libobs,obs.c
50,99,mutex,NN,libobs,obs.c
51,100,proc,NN,libobs,obs.c
52,110,v first,FW NN,libobs,obs.c
53,111,name,NN,libobs,obs.c
54,113,p table,FW NN,libobs,obs.c
55,114,uuid,NNP,libobs,obs.c
56,116,ref,NN,libobs,obs.c
57,129,src c,NN FW,libobs,obs.c
58,130,dest c,NN FW,libobs,obs.c
59,131,src a,NN FW,libobs,obs.c
60,132,dest a,NN FW,libobs,obs.c
61,133,volume,NN,libobs,obs.c
62,134,source data,NN NNS,libobs,obs.c
63,135,is private,VBZ JJ,libobs,obs.c
64,138,array,NN,libobs,obs.c
65,139,cb,NNP,libobs,obs.c
66,140,private data,JJ NNS,libobs,obs.c
67,147,private,JJ,libobs,obs.c
68,148,context,NN,libobs,obs.c
69,149,type,NN,libobs,obs.c
