SEQUENCE,POS,Matched Tokens,,,,
nal start,NNP NN,nal,1,,,
avc packet,NNP NN,avc,1,,,
sps,NNP,sps,1,,,
sps size,NNP NN,sps,1,,,
pps,NNP,pps,1,,,
pps size,NNP NN,pps,1,,,
vi,NNP,vi,1,,,
ovi,NNP,ovi,1,,,
ai,NNP,ai,1,,,
argc,NNP,argc,0,,,
argv,NNP,argv,0,,,
oai,NNP,oai,1,,,
sdr white level,NNP NN NN,sdr,1,,,
uuid,NNP,uuid,1,,,
cb,NNP,cb,5,,,
p first uuid,FW NN NNP,uuid,1,,,
p uuid head,FW NNP NN,uuid,1,,,
dst,NNP,dst,5,,,
os time,NNP NN,os,0,,,
ts,NNP,ts,0,,,
ts 1,NNP CD,ts,0,,,
ts 2,NNP CD,ts,0,,,
trc,NNP,trc,0,,,
tex,NNP,tex,3,,,
ms,NNP,ms,5,,,
hevc packet,NNP NN,hevc,1,,,
img fmt dst,NN NN NNP,dst,1,,,
rgb,NNP,rgb,1,,,
abs,NNP,abs,4,,,
lev,NNP,lev,5,,,
args,NNP,args,0,,,
kv,NNP,kv,0,,,
tal loc ctx,NNP NN NN,tal,1,,,
lst,NNP,lst,1,,,
csp,NNP,csp,1,,,
utf chars,NNP NNS,utf,1,,,
out url,NN NNP,url,1,,,
fn,NNP,fn,0,,,
fn data,NNP NNS,fn,0,,,
fn ctx,NNP NN,fn,0,,,
ret,NNP,ret,0,,,
url,NNP,url,1,,,
mpa,NNP,mpa,5,,,
pid,NNP,pid,3,,,
pes type,NNP NN,pes,5,,,
sat no,NNP NN,sat,1,,,
polv,NNP,polv,5,,,
pol,NNP,pol,5,,,
diseqc,NNP,diseqc,5,,,
hier,NNP,hier,5,,,
ext,NNP,ext,5,,,
aid,NNP,aid,5,,,
sid,NNP,sid,5,,,
vdr par str,NNP NN NN,vdr,5,,,
pid string,NNP NN,pid,3,,,
opts,NNP,opts,0,,,
cfg path,NNP NN,cfg,5,,,
pts,NNP,pts,3,,,
lua scripts,NNP NNS,lua,0,,,
lua,NNP,lua,0,,,
use tls,VB NNP,tls,1,,,
announced tcp port,JJ NNP NN,tcp,1,,,
announced tls port,JJ NNP NN,tls,1,,,
ip,NNP,ip,1,,,
hdr,NNP,hdr,1,,,
tls port,NNP NN,tls,1,,,
tcp port,NNP NN,tcp,1,,,
announced ip,JJ NNP,ip,1,,,
tls primary,NNP NN,tls,1,,,
us time,NNP NN,us,5,,,
us,NNP,us,5,,,
sfd,NNP,sfd,5,,,
unlink unix socket,VB NNP NN,unix,3,,,
num args,NN NNP,args,0,,,
repl state,NNP NN,repl,0,,,
sec,NNP,sec,4,,,
cpu list,NNP NN,cpu,3,,,
ele,NNP,ele,2,,,
zsl,NNP,zsl,5,,,
dest,NNP,dest,2,,,
ex,NNP,ex,0,,,
vstr,NNP,vstr,0,,,
vlen,NNP,vlen,0,,,
cstr,NNP,cstr,0,,,
clen,NNP,clen,0,,,
max ele len,JJ NNP NN,ele,2,,,
tot ele len,JJ NNP NN,ele,2,,,
zsetobj,NNP,zsetobj,0,,,
zsetsize,NNP,zsetsize,0,,,
dst z set,NNP FW NN,dst,5,,,
dst key,NNP NN,dst,5,,,
argc start,NNP NN,argc,0,,,
keyv,NNP,keyv,0,,,
keyc,NNP,keyc,0,,,
reply nil when empty,VB NNP WRB JJ,nil,0,,,
cfg,NNP,cfg,5,,,
slen,NNP,slen,0,,,
int enc,NNP NNP,int enc,0,5,,
enc len,NNP NN,enc,0,,,
int buf,NNP NN,int,0,,,
initialize hadoop logs analyzer,VB NNP NNS NN,hadoop,2,,,
apparent xml file start,JJ NNP NN NN,xml,1,,,
map cdf array list,VB NNP NN NN,cdf,1,,,
put http port,VB NNP NN,http,1,,,
obtain http port,VB NNP NN,http,1,,,
test mk dir rm rf dir,VB VB NN VB NNP NN,rf,3,,,
test no mkdir over file,VB JJ NNP IN NN,mkdir,3,,,
test mkdir over parent file,VB NNP IN NN NN,mkdir,3,,,
login as fc user,VB IN NNP NN,fc,3,,,
check rpc admin access,VB NNP NN NN,rpc,1,,,
get rpc address to bind to,VB NNP NN TO VB TO,rpc,1,,,
init rpc,VB NNP,rpc,1,,,
start rpc,VB NNP,rpc,1,,,
get parent znode,VB JJ NNP,znode,0,,,
get rpc server for tests,VB NNP NN IN NNS,rpc,1,,,
test list level test hadoop,VB VB NN NN NNP,hadoop,2,,,
test modify acl entries,VB VB NNP NNS,acl,1,,,
test remove acl entries,VB VB NNP NNS,acl,1,,,
test remove default acl,VB VB JJ NNP,acl,1,,,
test remove acl,VB VB NNP,acl,1,,,
test set acl,VB VB NNP,acl,1,,,
get tmax,VB NNP,tmax,0,,,
get dmax,VB NNP,dmax,0,,,
xdr string,NNP NN,xdr,1,,,
xdr int,NNP NN,xdr,1,,,
get final tracking url,VB JJ VBG NNP,url,1,,,
get har version,VB NNP NN,har,1,,,
decode har uri,VB NNP NNP,har uri,1,1,,
get har auth,VB NNP NN,har,1,,,
get canonical uri,VB JJ NNP,uri,1,,,
canonicalize uri,VB NNP,uri,1,,,
get uri,VB NNP,uri,1,,,
get path in har,VB NN IN NNP,har,1,,,
get har hash,VB NNP NN,har,1,,,
get file har status,VB NN NNP NN,har,1,,,
mkdirs,NNP,mkdirs,3,,,
test invalid utf8,VB JJ NNP,utf8,1,,,
test 5 byte utf8 sequence,VB CD NN NNP NN,utf8,1,,,
test invalid utf8 truncated,VB JJ NNP JJ,utf8,1,,,
get cumulative rssmem,VB JJ NNP,rssmem,3,,,
get cumulative cpu time,VB JJ NNP NN,cpu,3,,,
check pid pgrpid for match,VB NNP NNP IN NN,pid pgrpid,3,3,,
test hdfs no annotation,VB NNP DT NN,hdfs,1,,,
test hdfs no annotation 2,VB NNP DT NN CD,hdfs,1,,,
get total cpu time,VB JJ NNP NN,cpu,3,,,
to avro,TO NNP,avro,2,,,
test fs cache,VB NNP NN,fs,3,,,
hflush,NNP,hflush,2,,,
hsync,NNP,hsync,2,,,
start gui,VB NNP,gui,3,,,
init iio write formats,VB NNP VBP NNS,iio,3,,,
